 Volume in drive D is HDrive
 Volume Serial Number is 5ADE-1779
2022-05-06  02:23 PM               808 8ae5e3e3dd538c44a1962d15ebbb6f62f5850e
2022-05-27  05:15 PM               203 e1e64c5fd969391d2ea036397e83f85977364f
2022-05-11  08:24 PM               218 ee173942b130e49fcc4a624c29c7967400c66b
2022-05-17  04:54 PM               217 f6de1f4c34b5975113df7d9700f45a8af2e24d
2022-05-12  04:16 PM               177 f9b1de14cb5309bb692483f1bf3692a3bb0114
               8 File(s)          3,275 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\05

2022-05-27  12:29 PM    <DIR>          .
2022-05-27  12:29 PM    <DIR>          ..
2022-05-17  12:18 PM               217 186d325031544a6e94475cc11eb27fa352c330
2022-05-11  05:41 PM               217 5ac3a8a4eebbb547659655d9f7c9e2712a7784
2022-05-10  02:12 AM               158 5fa7a9c3f9f62110f639f87a8129c8db48d6b5
2022-05-15  08:25 AM             1,654 6349053c263fdf2e186440209757c4196e03db
2022-05-15  04:07 PM               218 69d6810a015b8c2ecfd330b5e1fdaba976ebd8
2022-05-18  04:19 PM                83 823c2e155b48ddb508f1558ed22586dfd54d18
2022-05-20  02:01 PM             1,222 89c84f64d62d7a56c858e31c157190fb919433
2022-05-20  10:05 AM               182 94226d5c5b1ea8637c5e3f1de92bef0425bbe4
2022-05-15  12:21 AM               217 95f952a2e9c4a35d2727f97645669f83c061fc
2022-05-27  12:29 PM                83 9cd4f17d5cbf8144670dcdf1b26228b990abd1
2022-05-27  12:29 PM                83 b71d72597701867ab31287f0177a184b83ebc5
2022-05-19  01:33 PM               186 cb6f498757d92a72dbf5452be0c7b20750737b
2022-05-11  11:24 AM               217 cf9e603e5a3b008af54275e2d5c0d4887cfe58
2022-05-15  03:58 PM                84 d43e289635b3642b265c41e65bd5fedc83c7ac
2022-05-20  01:55 PM             1,032 e20d45b80fa7b64808bb9dca8f5ad944684567
              15 File(s)          5,853 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\06

2022-05-27  12:54 PM    <DIR>          .
2022-05-27  12:54 PM    <DIR>          ..
2022-05-27  12:54 PM                83 10795ae48a4ec8d283d28ad74f372f1b04eff8
2022-05-13  03:21 PM             3,583 3bde54a41f3ee3670bced9fbfefea3f23ffb4c
2022-05-13  02:46 AM               405 778f560c3178c6165418c147c1400a9cf108cd
2022-05-13  02:03 PM               188 f42d2e6336dc5c93d01ddb6e824a404d8b639f
               4 File(s)          4,259 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\07

2022-05-27  05:13 PM    <DIR>          .
2022-05-27  05:13 PM    <DIR>          ..
2022-05-11  05:43 PM               172 020a3fec9e1435f27972cd8c49f2228d61e882
2022-05-13  02:03 PM               839 14a7dde76aa29d896d6f96b15284613c3ff2da
2022-05-11  05:43 PM               196 1fb934c579f1601e0695b1282d10a61d45ea5e
2022-05-14  12:07 PM               215 3cfd5777fdd0db72ab9ec0d0025371ff25e4e1
2022-05-27  05:13 PM             1,986 4b283f4a3ef1d0714e68c7304ea1ad83392c3d
2022-05-27  04:23 PM                83 5fb2a0d750e1b0381dd2b0190a477d3ffe9bb3
2022-05-19  12:15 PM             1,936 6cb6e810178c8fb7a41df21064353679c2b970
2022-05-05  06:04 PM               206 8a17d2153b2f39573128de1877d49f37346e47
2022-05-18  12:02 PM               437 982aafce3b734b06e5a7030aa7be308dca247a
2022-05-10  02:11 AM               903 b28a8d507ba22c8f8a8bbe1672af70886ae8fd
2022-05-20  10:05 AM               216 c10eb0a433a73f4d3ec6fdbcc8dc747bb2a58d
2022-05-14  08:34 PM               172 d0603468c8ed52e6235a09ca135806e725e81a
2022-05-16  10:45 PM               603 daca7233813f3d316a0e7be979cd0a86f37f0a
2022-05-17  09:24 PM               326 ee3a78830217b459af9b49266d7dd67d06adc5
              14 File(s)          8,290 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\08

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-27  12:54 PM               464 11987abc03bda9b8816b4ea86562a8c8f909bb
2022-05-20  10:05 AM               217 3c03eaaa795544f0a61e6cdb0e78afb89f2936
2022-05-05  04:49 PM               217 55b190191876b6191e238255839150bd1ea293
2022-05-11  02:30 PM               166 621edb9c6b785b42e5b4e176692a5feb1d4304
2022-05-11  05:43 PM               303 6a1278047910689892f4555998c8d4997fe05c
2022-05-06  04:14 PM             1,068 7a97da1e2477e6f5b690159475583181b21c96
2022-05-12  10:19 PM               218 7bfe5be6786a2bb6987b0a7f6d5c632757a51a
2022-05-09  07:59 PM               218 907511554bfd7952f704d7389b07503b90e835
2022-05-05  04:46 PM               249 95776c325ca36e0944b8d5cc46c041e7881bdd
2022-05-26  08:41 PM               474 9afd9356c8c5b9484aaf8d0a386c1692af7d96
2022-05-27  04:23 PM               284 a46b424638785bba1a7895c149725fa5d45c3b
2022-05-15  03:40 PM                83 c6109d81d8e166c11a8bcbf2ae0e05e9b47fc7
              12 File(s)          3,961 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\09

2022-05-27  12:29 PM    <DIR>          .
2022-05-27  12:29 PM    <DIR>          ..
2022-05-10  02:08 AM               188 01aaf32aaafac8cfbc64f56a9aab76fdc2afc8
2022-05-12  04:16 PM               217 21d3cc88aa2473ec05a14d4ae16765502059d8
2022-05-19  12:15 PM               363 553bc475338e475491ffb335fe6f228f4679ae
2022-05-12  01:43 PM               192 5987452cb5ac36b0ef094726a5658bf117f2f9
2022-05-19  12:15 PM                63 69023c36684f7e969c5b479f1af0a179889549
2022-05-18  04:19 PM               217 98444edc2965b9b4a9e7218586536a63c6520b
2022-05-06  05:26 PM               218 a07c44f0003c35f157fcec42f6ffdfcb1049c2
2022-05-11  05:43 PM               341 b6439ce441efc4a14d32a423b51551ce8fa1da
2022-05-06  05:33 AM               241 d00d8c6eeef1d4201bda74da7b1802eab7f481
2022-05-09  07:56 PM               752 d2abec3875206c51bdd2eea73d6e6eefdd0e67
2022-05-18  11:55 AM             5,890 e2d864da6e5a1b3445fe7ee1dbe746cd3e16ca
2022-05-27  12:29 PM                83 f95ea967ca690fdf56ab02979eda616e0f4e5c
              12 File(s)          8,765 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0a

2022-05-27  03:09 PM    <DIR>          .
2022-05-27  03:09 PM    <DIR>          ..
2022-05-11  02:52 PM               282 1f84b2aa0909334d844b17915889c8bf723949
2022-05-19  03:00 PM               436 3e101fafb57fcfd70d9c41790b84f5d2483b77
2022-05-12  04:05 PM                83 43e2ebd27f5aa227233f02fcdc936504195081
2022-05-27  12:29 PM               248 5190fd291b0bd519f7e2a751b76056d778efe4
2022-05-04  12:01 PM                55 5568b3eb72786b7d025f317905c26d9b2a59ce
2022-05-18  11:55 AM               438 71e291cc9b6eb3bb78b68cc014b87abfe1d898
2022-05-27  03:09 PM               234 739af47eceab5a507a1672fce4c234526de2a1
2022-05-18  04:19 PM               436 8c6e77ccac1cedd02df054156598a0484a41e1
2022-05-05  11:52 PM               218 a3cf3f93f314778035a1c5fd4f7cd82fe7f719
2022-05-14  03:30 PM               171 aface00a2694fd3fa0c95ce3611a816b8c55a7
              10 File(s)          2,601 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0b

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-05  11:17 PM               930 07c689bcd83a3b4c761e4116cd312e96c0fc5c
2022-05-27  12:29 PM               435 0b3ee72aa523394a74ab7b47eeb2750678bc1e
2022-05-05  05:39 PM               661 2dbff65911b485769c70b50b74799818588120
2022-05-19  12:14 PM             6,772 68a57fcd9cd243c9afe6bb9f06dc11f3ca412d
2022-05-27  04:23 PM               962 8293aa4eb208c421c2e3cea16a9435cf3527b0
2022-05-13  02:03 PM               217 94a1fcc08fa57db84d12c14d483af7127e0ded
2022-05-10  02:08 AM               218 aef9e6ab1b27cf6a8d00b53614c366eb47ab1b
2022-05-09  09:44 PM               218 d3bc345777933be8952feb17606e40490e2fea
2022-05-20  09:58 AM             6,622 d73d35ef272da474b67da76503464a72f6c98b
2022-05-20  12:11 PM               771 f236f698b4d28066bbb7e81e30de7fcd33e644
2022-05-17  04:54 PM               300 fecab908983f7f7fddc8bf629d8d89f07ede90
              11 File(s)         18,106 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0c

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-25  08:48 PM               228 0c46e41c5855340c20d090f5a45b035b2500f5
2022-05-06  05:33 AM               218 0cd285f8fa1b9176fdd8ec6e922144c670e7c1
2022-05-26  11:35 PM             1,142 3b19bd4620ed224589cfb6d2839760815bbba2
2022-05-18  11:55 AM             1,793 666713e570a18a4d49f90bd72227cfbc7daaca
2022-05-26  08:38 PM               840 6d6743dc4f2621049bf1e04083117a8893defc
2022-05-13  02:49 AM               217 78a5f1833344a7569c14a8bc9da0aea2627a91
2022-05-16  10:47 PM               217 7c92351a75c1d3cc12277bf9916561e868be78
2022-05-06  01:45 AM               816 ac0b6d44492ebc4cb02f9cb5664f438802af9d
2022-05-27  04:23 PM               240 f5cb5ce5ddd4dd4dc1a68b7865bac6a9d9062f
2022-05-10  07:14 PM               218 fb5197df734fbe5a50fbd39692e8f67a937f28
              10 File(s)          5,929 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0d

2022-05-18  04:18 PM    <DIR>          .
2022-05-18  04:18 PM    <DIR>          ..
2022-05-20  01:55 PM             1,068 1bbe58b1fa4e0d6a5d8bea37e866a32f723dd7
2022-05-10  07:14 PM               199 1df43e5f8bfbf50f04c74f90b028484517ba87
2022-05-11  03:07 PM               217 633d3a66bb58d44c37cc624dca57f0af3f4b50
2022-05-18  04:18 PM                83 64c5d088b4b37e466216abd1b05da8ce159622
2022-05-11  12:13 PM               282 7a2d3d755edd05f5684bfe399cece2e64f6ad2
2022-05-11  05:53 PM                83 819bb838b32bba3ac305fbd5105d0f6a061d4a
2022-05-09  07:59 PM               171 83b819bcb083c3ac708d614809c6a7958a218a
2022-05-12  02:43 AM             2,518 8ec958702304fa9295efe74be1cdb8836ce902
2022-05-11  04:40 PM             1,105 d330c95942fd493b61041a158d6a3a3be76b78
2022-05-18  11:54 AM                55 dac0457f91ccb77bcc7d5a0f39590e81f6aff9
2022-05-10  10:15 AM               127 efa26c2da9e8a187e341561198c41bfad29928
              11 File(s)          5,908 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0e

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-12  01:41 PM               405 202ef9d9497adf56dfab07012e88b871da160e
2022-05-26  08:37 PM               250 3ffcf7baa794ef5f3498ac7ccb0534e2eac0b0
2022-05-25  08:54 PM            10,052 997ac17be0204593c8af9199bcf7b774f57bcc
2022-05-27  04:23 PM               284 c3d02584b0c1f718cde794c08bd741480b4caf
2022-05-26  11:35 PM                84 d5515ec66403019b26e5ef1ccf66908ffd9fea
2022-05-09  07:59 PM               159 f327605166b14daaaba007573c96b6b9390642
               6 File(s)         11,234 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\0f

2022-05-27  05:16 PM    <DIR>          .
2022-05-27  05:16 PM    <DIR>          ..
2022-05-18  11:00 PM                84 27a965737bfa77c53bfae9aa9774188042bb53
2022-05-27  05:22 PM               474 3f6b5e4664005c9eb85d1bedbfd9c1aa9b08ac
2022-05-11  11:36 AM               217 5aaa4a9501bc752479aa6cebcbe2488f569f51
2022-05-20  12:10 PM               487 6bb2a6d7250899718840eb4cb7bc9404e7bda8
2022-05-20  10:05 AM               436 6e0b62bc31d2dc04e204f35773ba45d6a819ea
2022-05-27  04:30 PM               174 ac4afd3dffa0c0dc8b8a2f1e4dea5ffdfe1a5e
2022-05-26  12:15 AM               249 add9ae510ed690a5502b48f82173a3b82e3bf3
2022-05-11  05:43 PM             1,635 e61dadbba0a158ece4af2988dea7aaaa7890af
2022-05-12  09:43 AM               193 ef943ecd7dfd1dba96c80db5505144222e3f5b
               9 File(s)          3,949 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\10

2022-05-27  03:57 PM    <DIR>          .
2022-05-27  03:57 PM    <DIR>          ..
2022-05-27  03:57 PM             1,049 0e6077988d8aff9c094af9370c47f205176573
2022-05-09  09:06 PM               198 16639a37853d8cdb4f579b0936e97672962d96
2022-05-14  10:15 PM               300 5fa6e49ab0789de657d611b13881428396a2a2
2022-05-26  08:33 PM               973 60bd1ba49f96a7c31fa49e40cf329dcbe4fbf4
2022-05-12  04:05 PM               206 641467dd6f40cc4bb818b950da2fb7e22aa674
2022-05-06  05:32 AM               888 65257c3d0f03990b6852c844aaba8c9a42399c
2022-05-13  03:12 AM             3,606 7787a3d1bcad5d49a8474e3dcd1252163562f0
2022-05-18  11:55 AM               406 83b4be4e779e186f3cbef677e58cdd7941905e
2022-05-13  02:42 PM               203 87a220656932980a25183c06705894edf9111e
2022-05-19  12:15 PM               217 a20688a53502dcd356ffe8526bf10f6fcc35f0
2022-05-12  10:23 PM             2,915 ce5dde9aac64aa0f808d0f5ab37f537717ca33
2022-05-17  07:09 PM               437 d25e61d6621dfa14462a01a0795e52bb1073b4
2022-05-18  12:40 PM               216 e212b5cb83becbe09fa59011da1dffaa3bb207
2022-05-20  12:10 PM               436 eb53678e3215a6ae8cc154899b23bb66df796a
              14 File(s)         12,050 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\11

2022-05-27  04:23 PM    <DIR>          .
2022-05-27  04:23 PM    <DIR>          ..
2022-05-14  08:34 PM               209 2f538aef1fd046de94ab17da6e64ae142183b0
2022-05-17  07:09 PM               155 372505395ff403854952857552ae0631b62dbb
2022-05-11  11:46 AM               218 4fca2392c9a8f031cd81e6fdc633b31d32761e
2022-05-11  02:55 PM               182 5cc5ec9eda971e3dfee0816e099b34c766d749
2022-05-20  01:55 PM               662 5d592cb8c763185350cd0bb75bd2ab1e13a3b6
2022-05-14  03:30 PM                84 640601fd2863cb559b688fac854c14afd72f0a
2022-05-13  03:27 AM               209 82b67c8976f7d752c597819f38d3912d1f9f09
2022-05-19  12:15 PM               437 82bcb2583b1776a62177d7eb23c8b77a4c1807
2022-05-27  04:23 PM               199 85f608df964c6a9954a19b96c14ca20d14fe73
2022-05-05  04:40 PM               873 908b9a219c89ee9feefcbbec36cdafea459d7f
2022-05-27  04:23 PM               195 951150261d3fc30fc7b3ecd2a99bda353f081a
2022-05-11  11:46 AM               280 a4209f8e0d7d63f14039aea08b545594c46e3f
2022-05-11  05:20 PM               301 a557d5ecdfeca1b91c473d2331a946f4c64e96
2022-05-17  04:54 PM                84 ba3675760b82d0e50bf2e4ee5fe0828c13b441
2022-05-18  04:19 PM               245 e2bd8c1e6ba31186f3586ed46655b711a1c06b
2022-05-10  12:15 PM               111 e6206f4f8a877d2746005b897caff502c214ad
              16 File(s)          4,444 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\12

2022-05-15  03:40 PM    <DIR>          .
2022-05-15  03:40 PM    <DIR>          ..
2022-05-12  11:08 PM               217 2498ffbe7a0879511767146c364961de9603d8
2022-05-17  09:24 PM               978 3cf2928a5bf478831a560f39810c9c19eff2a2
2022-05-14  04:48 PM               279 3e7e6707d790cb7d9ff30e63181e5a83f2d55a
2022-05-06  04:14 PM               999 406494acb248e9c7ca4eb76c1eb8e04b3176f6
2022-05-06  02:25 PM               926 5533a6aec6a524fd06b258a3a0da05f412bb7e
2022-05-05  10:28 PM               549 556869eb0a44637d8a44ceae8d879fb4d69af9
2022-05-05  04:35 PM               175 9dc96894a217cc4020da2d562f8c6266c1ae23
2022-05-05  11:32 PM             1,006 a4b6c2c9842ed17f2d8b8965173d5ce657c13c
2022-05-11  05:59 PM               217 af72394e1e1d6ff49605da5f512d2f2b302b5b
2022-05-10  01:43 PM             1,121 bdb76c04cf6b783aeef84ab5e22f998697f1f3
2022-05-05  03:58 PM               249 c48a312650d4c86ec3145eae2978718717de2b
              11 File(s)          6,716 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\13

2022-05-27  01:54 PM    <DIR>          .
2022-05-27  01:54 PM    <DIR>          ..
2022-05-10  11:52 AM                83 0623cf9ec941a0fa6fb6bcadd0c86453e11240
2022-05-05  04:35 PM               868 15ce044849094c0919a52d8328e92fd94f3da1
2022-05-19  12:15 PM               287 464611348c2cbde5c439593baac4152da4c284
2022-05-18  12:37 PM               402 752057ab90eb45cde176a9b01052bfa46e70d5
2022-05-27  01:54 PM               179 8a69758a603a844a039f2787f9e250fd8271d2
2022-05-14  08:34 PM                84 f24bea236fb925b2f433656db489be4df8e9ef
2022-05-09  09:44 PM             2,081 f9fa539fb7d0d59c68581b87749f951190e811
2022-05-18  11:55 AM             1,299 fa6d2cae7e64ecee6509ca970b91c955ecb0ea
2022-05-18  04:19 PM             1,673 fd0aed1d4d66be4d6400d4b4c4d6afde2e744e
               9 File(s)          6,956 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\14

2022-05-27  05:21 PM    <DIR>          .
2022-05-27  05:21 PM    <DIR>          ..
2022-05-11  02:51 PM             1,067 15247a53fe4398429079dae1f6c34779b9cbb3
2022-05-06  12:43 AM               217 1c3a98ca524d13f5512849527a17625c584970
2022-05-20  03:07 PM             1,000 2491abff720ba8f7e16f15e693ba1214949d84
2022-05-18  02:52 PM                84 335c10f4d1284b48c6d20542721f16e147a640
2022-05-27  05:21 PM             1,086 474f5e1abe063b649e1e3bfc30e4740628358c
2022-05-18  12:37 PM               438 4c7aa9ea195c449acfda285d1f8aa2c8bad3c5
2022-05-18  12:37 PM               437 51d92fd84d4d736a6dd8afb481e6a023efe114
2022-05-27  12:29 PM             1,173 575b3a4c0abde44bc75bd96c9cb6cd6ce228e1
2022-05-18  12:02 PM               217 709616fa1d21bf5a14c5287d8f8ca577ad02fb
2022-05-05  10:18 PM               217 8ef0006441f8f8fac4c625f7997e3f8468551e
2022-05-27  04:23 PM             1,065 9f594a0ba09c0173bf29f7bd0f384b073c7473
2022-05-14  03:30 PM               217 b16b28661cbb723edcdca5711ca0940ce35075
2022-05-11  11:43 AM               282 d161c24fc8671631b7d2b3ec75ab57a8364024
2022-05-05  04:35 PM               122 e8c304b88d3da30d8431179f99951063db6a8e
2022-05-11  03:07 PM                84 f93a234cf9a45125eff785da286d5c93799daf
              15 File(s)          7,706 bytes

 Directory of D:\BCIT 2022 (Winter)\comp2800\PetPal\2800_202210_BBY35\.git\objects\15

2022-05-27  03:57 PM    <DIR>          .
2022-05-27  03:57 PM    <DIR>          ..
2022-05-19  12:15 PM             7,732 259d5d2873c8333a9f48796acb0f87e4479023
2022-05-27  01:54 PM               353 291fcc0fd3817a24cf784eddd65c0f7c10d33d
